Solution_ID,Cutler_Index,Rotation_Class,Mirror_Pair,HMAC_Signature
STOMACHION-239,239,60,N,913bc3143c4eff3237e4813acda96dabfb6433635bc8187f2393b31c31bc9061
STOMACHION-240,240,60,Y,203ca0f25668b080c32e57305f267b14fb10e0734ce5a18622dd43991a87618e
STOMACHION-241,241,61,N,b230fb29d4c276ae2ccdbe3bc61c001483a43d331c3cd544cf7b15eb71de6e94
STOMACHION-242,242,61,Y,c6e1da55769cc20c139de446ca8747a5aa93886b2f02b8025d31536de519d20d
STOMACHION-243,243,61,N,e678905cc5cef451ac136127182bcd679fc05f07d90b9751382bbf9a13b15e75
STOMACHION-244,244,61,Y,aa3cf3a08072b47979a9da26f40d0cc42b2af542c3c8aad2c970d7168a790877
STOMACHION-245,245,62,N,2e548244a466dfe6eda3a0dcc18aa1b1f826e5f0979999a5d1c22b6e9d756441
STOMACHION-246,246,62,Y,aff8be3cf8357891693dc74df5eeaa9d8990a90b638580dbc039f09ef2c99770
STOMACHION-247,247,62,N,c0e5fa71a30cc6d30dbf1635c80ae39a213f6b1859ae1c90cc10c33f3886e361
STOMACHION-248,248,62,Y,038a752cf6ee2b9b24a20034c43d9fb0741f4764ca81e4b7424a16bc00b0faf3
STOMACHION-249,249,63,N,14c40c3abfc7b4f7546bad974e26fff73bbc345f0a0181fbdac03eb87c900ad5
STOMACHION-250,250,63,Y,e9791d16a6401312d74eb264e71b30b641355b391853f2b35fdb873870293fcb
STOMACHION-251,251,63,N,20755d856a4ae518f9132cf1828632c7b8abb533e4c68e604a13c55fa1b3a6f5
STOMACHION-252,252,63,Y,0d8c0d878e47deafa85fdd480cee9cf6506425bdf639b7a89718061aefdca996
STOMACHION-253,253,64,N,c7333d8f00f0d15a6b71fc01ebb27307495e83aaf8ead97358d727d506f7d415
STOMACHION-254,254,64,Y,d04f3b305a03a8ef70d2b2ecdc8b707f0eb8dc6bd8247577e1f066e262e31397
STOMACHION-255,255,64,N,a6b413f71fdd0da2eb035f08051910cd7011d4a4d1a02f94825a3f8b7b7a69b1
STOMACHION-256,256,64,Y,17e4d8488bb17b8b367c22598ece791a8cadb9e40ba1486743183064989bea64
STOMACHION-257,257,65,N,4a246e40d2a83d475eabe78d5d56fd6a98b11ab20e850afa24f97f1f79d4706e
STOMACHION-258,258,65,Y,30114bc38a01b9dd8a9478b189e10cbed03724de1e721611b20cb8b114902d72
STOMACHION-259,259,65,N,6078b4179fe2150c222702cbf00e2e917695f1ab6069c7e7255951580ac2cac4
STOMACHION-260,260,65,Y,95969068eac0284a85f6bfd8ade5912566003ddb1972b7209c827be5b1b97c37
STOMACHION-261,261,66,N,8bec4ea67de124dde5f265a70d0252ece93cebe9ee793a9289efb129fac0734c
STOMACHION-262,262,66,Y,2d0881da18352367a3d7b3b77c95d9a16d20a5c56fd4d98d3d13c9d4b5bff2a5
STOMACHION-263,263,66,N,1d81c7b5978d7e95051ddfa9e7d455451a4a745c5494e180902d2c0a98175c12
STOMACHION-264,264,66,Y,a4c1877011974b417e0f534a9f75af406934a9a0ab0069b777ffdab1fb43a9b7
STOMACHION-265,265,67,N,d9420b6e665b0efc95196830e13e15a7e05a30055eca7b928c4f975484803933
STOMACHION-266,266,67,Y,e7944339c1baea6828613e35050a0a117b51f77a89a3ec19c62e8a61dcddb0ec
STOMACHION-267,267,67,N,04d4c0ef8dc0bf375f987d509b8d711371aa96359e33290cb9fdbdf01343f181
STOMACHION-268,268,67,Y,713dcb63004121ac45e2d834c039d271d1c3718bbe5f8ffe1792d1130473a9c3
STOMACHION-269,269,68,N,9d0be6c6ba910c079e4af289e16dc2ea22a5e6a4b73242af0654aac7babcbdbd
STOMACHION-270,270,68,Y,930efb5f5987d8e28294672290ae7c464edd83eb76162baa1ec42d4d4ad38b48
STOMACHION-271,271,68,N,1648bdf76845ac9f6a2b7dbbb468b97e206a2041f2e11881985bc73264ed085b
STOMACHION-272,272,68,Y,4536ae4b0cbccf3dc8a04d43cac878b43f4817708565247e3879bcec36cb7471
STOMACHION-273,273,69,N,2839d768503f9f6f5be8e48a1561fe17c5c66c46f54889da932b59199e4bbd00
STOMACHION-274,274,69,Y,10350200ebec0a7794c31e3dcf688e9e4806ed68ce391f5db1cc1675bcfb1c13
STOMACHION-275,275,69,N,99bea7d3b8ade2c474dc9c92865112f280629f16ecc3fbc65e7672c9c18f4d0a
STOMACHION-276,276,69,Y,057fff849902cc1dbf5ebcca6580ddb4f8e8141a254674858db1db4fb2f716dc
STOMACHION-277,277,70,N,0131b0b6d3b7ab33162f9cd357287ee322e9ae70dc5525ef15b54a149a692a5a
STOMACHION-278,278,70,Y,65f27aa2159925cb1aeb6831a0d643fec3332590d8e20c478fd17527a667cb5c
STOMACHION-279,279,70,N,f6207f1d5fba96ccfabfb5f5a43281131704c160031e531c6517aec7912a2667
STOMACHION-280,280,70,Y,e51e5091a35a9e0de711eceea41762aad378ff5eb9d15f019423f743abe78db8
STOMACHION-281,281,71,N,a5b5fde8790db734befce40ebf34820885f1ac9b4bc67b00a374cfd812bfa102
STOMACHION-282,282,71,Y,7ffbb79d9cf09f47a0a181ab1ac13a07b7b9310e7564bcfefaa22f772bdfc269
STOMACHION-283,283,71,N,8b7f479e0db4ec7c0e3a83ba80d52002b31359071f274e9b6a076593feaea784
STOMACHION-284,284,71,Y,dd8586b30017b849c70d15f191f679776018868ac813591d3d5a0f969b089580
STOMACHION-285,285,72,N,8aaa73c0ff5fcffebda5af54895b70ab33658114adf33458b03e8775c09f7d49
STOMACHION-286,286,72,Y,0ef5458b83aa52aea53158ba1479da2b2e3bbf28273e8e6d5ea73f63d97f3d68
STOMACHION-287,287,72,N,17d805ba37d096b297004e117a61c8f9dacf7ba77bf674c7d5fa14bf970c198d
STOMACHION-288,288,72,Y,f13809431d22f688030b32a0e99d4795bd881f175010e30e1cc85ecbf63f1caf
STOMACHION-289,289,73,N,f691a6667a457a769042d24941fa76abd8ca245b4a648054b6333310c1633add
STOMACHION-290,290,73,Y,3e547ac709c6ae98e9cef5e1b5a01bfa53bde5e1431a908b38d1fb575cb303d4
STOMACHION-291,291,73,N,29cd6ddfd1d21208e7ebfb690f1c65b8c6a0d33bd3d7513f601151108a4aa1af
STOMACHION-292,292,73,Y,baeea32c48918f93dfd41e5ab093fd62410704db02a378ffac7650f751ab33f2
STOMACHION-293,293,74,N,5439f32c1c14a87a736ba7f9a5b00a8b7dd791f678e8ef4760c31c40473b5118
STOMACHION-294,294,74,Y,fea99d2139e6c05e1c66fd40fa7e03c8dc3a0cf451eb934d8f165e66b0fa9fa9
STOMACHION-295,295,74,N,1def3215c67251262643d75437ecd578beb51439aaf865e069c424b674205f5a
STOMACHION-296,296,74,Y,518cb7e97b85bf66dda79edf3b852c1889523b6165fae32dbb0606ece80d723a
STOMACHION-297,297,75,N,f0e5e2f3843aad91b4e000413421d3dfbbfc1fad406cf85c8ef4e48712ba203b
STOMACHION-298,298,75,Y,2ef68863223b1ad7cf009a6945630c4af3d7ddd25735be5bc3e8e1eac14d10f3
STOMACHION-299,299,75,N,1738ae0fece5667833fe268721a346a3942a6941a3489ae320e4385beb636d57
STOMACHION-300,300,75,Y,d80ae763217bc5f4389a7d2afdd223acb2ac53769dffca5f043a716f47c01743
STOMACHION-301,301,76,N,03330d6536f0e5827bab431dedd199b1388c8aa11c4d6274fba595e42d6e3c64
STOMACHION-302,302,76,Y,1d4a4d96bbe9761e4494c3b97397030596cd7e867b327da6c9eaeb83ab44f37b
STOMACHION-303,303,76,N,9b809d2563327597174e46532a5323fcf70a91c02c9d23798ae5021e946f519a
STOMACHION-304,304,76,Y,e41ba0ca6b440392f71a4e7d8987a50de7b8eb04f0efb1bf0f9134788cd16cf0
STOMACHION-305,305,77,N,ba8249075db3b7a8b74995f7fefa954b26a2e97c1ebe09437d9001734638a54a
STOMACHION-306,306,77,Y,4d1515e3621bd7fa7ef7cf26455e6366937cdb3c0a9bf977161d6de67aa4ada6
STOMACHION-307,307,77,N,f84d1b67a904a31664e973c5f3829d5007a28c4fcd1793c49c64ebe6c07a0425
STOMACHION-308,308,77,Y,0aa54db557fa8f4d0f3b2fe736524432915bf4bc5e2b2552268ce57d226288e7
STOMACHION-309,309,78,N,2fda6c9bb428465c1ce70666f11bbb47ce7f8ac2a1ea275565b8d35c20a5ac66
STOMACHION-310,310,78,Y,956028112acc71730f934127cc93ff7f949d43abce23213405333822cea278c8
STOMACHION-311,311,78,N,1c7f14c295a83f06df05cfe0847c37878b8b4b51612032cabb31ad39ee2a722e
STOMACHION-312,312,78,Y,dc5da04d116058d87354bd031f7c1fd21ab5afd22ea4a2741f7354379d37633c
STOMACHION-313,313,79,N,da9cb7d4a9f044c22bc291781e5f0e17cc26d826ad027f6c710aac983e633299
STOMACHION-314,314,79,Y,c2c646e0ee0b8eb03ec549df4ba6ba4adbc43218ef382a06a40ba63dad9a3c41
STOMACHION-315,315,79,N,593666392cb4de013f5ce4bc8e9f8815b2f4277f427463de4d050740fc1603f6
STOMACHION-316,316,79,Y,df5cb0a4f39df501997548bf7d62736214e0a8e131a0a4ab3ca3ef67974746cc
STOMACHION-317,317,80,N,99533748bb67164bc3076bad24d9c823faa04c5c99b12a48f8db637aa3025b45
STOMACHION-318,318,80,Y,6b9bcc43f51d94e331d996974bce21d5d252913647675878227b143b280216d7
STOMACHION-319,319,80,N,a2e3249e9e09c6e952132a6a8759520ca0b8a6085682b9678bc65d4ca66b1074
STOMACHION-320,320,80,Y,48d788658ba7837b1fa23c6fbc14d3c9d4f225fae43f718bf3b2524c3a7c5c50
STOMACHION-321,321,81,N,09f4ed76292837d8da708d47a29230eeb20b8015c408b9b5973954e4c9ebd91c
STOMACHION-322,322,81,Y,ceafd02676f29e545133d51d226185bd65f72257398474cb056e3aff6bbadefd
STOMACHION-323,323,81,N,f49d90770e736e23daa2d4ce6fbd9f76a12acbddc0dc7a87274ed77edc8f77a6
STOMACHION-324,324,81,Y,d4572c556c878bebdae815d3657f41f23efbbc360788255888a88493449fa9a2
STOMACHION-325,325,82,N,8a7032ac7640d8fb8c515cce291ea6ad1e5ee201834c883204e30ff16f8aa7c9
STOMACHION-326,326,82,Y,24e42c5813a06c0326aa25537379751d7b6617a3892feccd3e078a859a05ab24
STOMACHION-327,327,82,N,6e0d2e8483755c73a1bcb1c82a4e5b5bdb3690b42ef81f809a06c3d58b3a69a2
STOMACHION-328,328,82,Y,e80a26c4736a0764cdb494fe7768fe9061cf1071cf3eb099228c007ca4c4c246
STOMACHION-329,329,83,N,b381ffb2a9be3909d48f464650c821c38cb821407cb7fd9a1faf29ebaf70ced8
STOMACHION-330,330,83,Y,a804a6f8477ab7a63afe9882120b4c697c6852caa396c2c0929a637f242dd7e9
STOMACHION-331,331,83,N,5c670b813b84d1fc0dc52bc5eafef61c627f1a684eac40c8c77eeda99bcbd6c5
STOMACHION-332,332,83,Y,e68eba671f4eacdc62cb9a08585e2f6e88ef115610a9d7af88d73b04526fb80d
STOMACHION-333,333,84,N,81ea3cf43992533160113d15803066eacd3b9f831b11d83d81f3411bd7d08b5a
STOMACHION-334,334,84,Y,c7fbb66108691676529a29033645176d9fdd7db129fb1bcd6e45bc919555c4fd
STOMACHION-335,335,84,N,365dfaf4c28b5a0dbc7342aab59439b9cb753e67c2e8c4eed5f52b17b58b69ee
STOMACHION-336,336,84,Y,486f4e275d99887fb0304842f2b15a748311885cf56a30308a4ad78a669faf83
STOMACHION-337,337,85,N,535eef7e926f75fbca1cd370f4b9ab41c90a6d798c62256671ce6e3f799f54b9
STOMACHION-338,338,85,Y,b8f45a488c2428f7a54439953b5bf5e6782ed1b9423398d401a828d71408db9e
STOMACHION-339,339,85,N,79b6d8fefe3256029e4b74bcd657da6d843d4ad5a872b035d60da80138ca2b4c
STOMACHION-340,340,85,Y,cc2716e445569254a621b8fe429fd68d50300c3cc4e06a4777e427edc0e6b215
STOMACHION-341,341,86,N,c294b0d3678ede2e235e4505d6ba770d9ed91409ad2178f9067056fbc7d47f92
STOMACHION-342,342,86,Y,be84a22dc265d9e6ebe14d929ab1bed927b2a6364c763adcad57ff9fb06ed24f
STOMACHION-343,343,86,N,543c5d6edf98fb0c5bc3072dd969bbc6356443478236e264b628a6022d699ef7
STOMACHION-344,344,86,Y,b52c68ee569653ba9c3ee7976fcc39000c6c184731c0724e0259dff9d5190f70
STOMACHION-345,345,87,N,286231e082c5dddefea89135069e8260cd06c939b6295e73391c045408988e5c
STOMACHION-346,346,87,Y,22571ff95579793dd0aa4968d6c7641f7fa2aecc6c48c967299385c1e5eb02e2
STOMACHION-347,347,87,N,1f4ce70c4f3977a22797ee3a8f79018f98833e25046e003a00ec931edb23f487
STOMACHION-348,348,87,Y,07f8ef0097c065e76fce94932c0027995f0795ebc6dfa6a6d526f19e459bd9bf
STOMACHION-349,349,88,N,b45ba3dfb55950254b208923acbc71a0692efaca7f6eddd4add2f9ea10466564
STOMACHION-350,350,88,Y,83a3ff7aa10cf59c03afb563c10b587ff5e89cdd1ed20cc5f5dfe9648e5307dd
STOMACHION-351,351,88,N,81924c9ec6db29ec4d95961da07223e2893ef266851a38501aad68195ae7d1f0
STOMACHION-352,352,88,Y,303d447b5a5687c33431eb36f13d8b6a403cf386b2d7662c300ee7dd67d220a1
STOMACHION-353,353,89,N,edc8361dc88350ffd0992f40c97d9132da979ab22a331016c4d4f747b8f09dd8
STOMACHION-354,354,89,Y,3c9b7202b72920b38b8ab6f47fc25f638e1f655e2f531eed38279565c276d75a
STOMACHION-355,355,89,N,df719868a1f4f878c514f93b87fa28ff930a0d49b57250a1489544c3d4c6da17
STOMACHION-356,356,89,Y,1b098f580fb858d12d6a7213130902cac1d451d1f5b9ecbe0e0ee5afb63ce543
STOMACHION-357,357,90,N,3d583478a0070501165fe66511b0aed30b1f483fcb537c08485060398d912caa
STOMACHION-358,358,90,Y,8047c98dd00570f754d65a80835048ed0df0599fd662ff47253d51c5fad8e46f
STOMACHION-359,359,90,N,cae06f58fb2421f8950e9efc43d37d8e1d743cabc8beb47722d2c9c1807eba15
STOMACHION-360,360,90,Y,bc4309ac5db72b7e747fc97d325906e79180ce74dcc18dbfbd165a4c79df0a32
STOMACHION-361,361,91,N,d100b8284ff24638c89690a4e1b4925e543cbea0da0195aa1b556b6d418a9483
STOMACHION-362,362,91,Y,88f9129645a02e2c436bc5ef3428dcb9766a62d3fd2f6365fcd8cd61cf501f06
STOMACHION-363,363,91,N,926301e021184f6bb54b5fdd447256ae90a44473d304b89998f4003a3fe5d828
STOMACHION-364,364,91,Y,6133c16903f9c8329aa55ada9a967a87b67cf3ca25f568e669b9c33abc892b1e
STOMACHION-365,365,92,N,bf0084bf46165d56216942ce58415a9881a5dd9d6a2bd117e55310244d71b944
STOMACHION-366,366,92,Y,05973c9e217f3298c4e419bd8131985df82b32003b20749160ca392ea0e1e078
STOMACHION-367,367,92,N,f2a22e40af94b088352fcf4438540bd75518c8e6d501ff86612f5c414a6b3587
STOMACHION-368,368,92,Y,eb63343d5cbf08a2ca5a26c75c17602b29e8894ea6ddd1cbff2fa6e683476404
STOMACHION-369,369,93,N,344124dbb1d2b00b5f227dc3e62320e6a14a2c8b6c215dfa2b55893f7b5425e4
STOMACHION-370,370,93,Y,05f93cc3e114e9ed8429d56d6f8fe35b9e31487856db914ccbfbdee9775e13ad
STOMACHION-371,371,93,N,b93b59b2db5f9cdd6098bd8d4e0d8cf3230bfe71ac220d87fba3a118b295f466
STOMACHION-372,372,93,Y,49dcdc3a0081ff8c35a26708c030b01f036bc04da518fbf97902eeac9942a20e
STOMACHION-373,373,94,N,2f61fbb5977623fe7aea82cb70241f94841aa1a1f73e3a063fa9d858e8df00d0
STOMACHION-374,374,94,Y,83ba1fe4d2413b6409b486f3116bf5aa29fd9695f9d01566caadf1c750229ebf
STOMACHION-375,375,94,N,26a8136a6221863b0d3db556051d2a51f6abfbc0d4a34c34e8de82cd2826a25a
STOMACHION-376,376,94,Y,fe536f0ca619d0c1778a665b4d88fa55015984dc148760cb7bc5b8ccd6cc692e
STOMACHION-377,377,95,N,a761ecefa63d3a4c212e18bf2c110c27cc8c185e67b30774d145b38e0aeff188
STOMACHION-378,378,95,Y,b53fc0080a9b4bf362fd19c3abe84e9785a1412d4e8ade3ee52e587010de08d8
STOMACHION-379,379,95,N,bf28db373095cf039b8d3d2a0ea8fc53715cbf7d5c445b9845a61a48168f8822
STOMACHION-380,380,95,Y,ccce5e6aafe00635a6e89f933ee9c20d57c645409931b7f555193b77f15d09c1
STOMACHION-381,381,96,N,a34b83cd15a02cd9fddc4b4b73ee8c6f1ec8488628be31fae6d113229a3bf302
STOMACHION-382,382,96,Y,8e9be5b741ef3360fce626b2d2b1c43201a42af62c99fa2574a55dfc8b28615d
STOMACHION-383,383,96,N,0efabc67997a90fab91abe6f70c490e59d2cac759b7abc04127d3d02f76360fc
STOMACHION-384,384,96,Y,de3b3d34a9c3e0d6ed3ef95a3b74c34d7c064a9f466edeb678ea63042538e756
STOMACHION-385,385,97,N,08dd16c5f5797379cbf9fa4bc73ec6f9ffe9227d96b795a04a63c070116e036e
STOMACHION-386,386,97,Y,6d3a6ee2ef16c9573d086b5b995bbc05f4b5c1470d36b461bcc7cbb9c0ce98fb
STOMACHION-387,387,97,N,fd45678606cc39396c658c40554c734079dc5607fbad0902b64c8771c72b6615
STOMACHION-388,388,97,Y,6a7958ddb0386d978e3cdc7882ea352b81c288c475c00663fc8496b7c0f3f68e
STOMACHION-389,389,98,N,d8f30d21012a08c8c01d3ddab142829b964bbaf8083ef322b98420af40461d32
STOMACHION-390,390,98,Y,9f6eff8fa7e3ff55e18efcd2013f530a7c7e446d37a74315343a8cd733ac2796
STOMACHION-391,391,98,N,dbb81d2d62190004115f2f20615f2c938c0f5f75825d9355cf1d67013bbbedc6
STOMACHION-392,392,98,Y,e2006cf0cb6a42e00ff8488331acf95923fbf4acecc0f47f961ca0790a71d4bf
STOMACHION-393,393,99,N,469b9d586cd95b93775f07cd5e7a40d5d6989d3015d9932108d1cf4e05b09b73
STOMACHION-394,394,99,Y,70a58fb0900ee9d264d6421401ba698c9395908b95a128809dfae43e5d805478
STOMACHION-395,395,99,N,a256542bc8791b31be756224a3975a6cedf882f2df4191c89f33c20cece06feb
STOMACHION-396,396,99,Y,a9572c6d3dac41c28248e271b23027fc9fabbb50b8402e9d97ce567bfd8f84f7
STOMACHION-397,397,100,N,267c06e27cf3b563969a8ed467c3c2ebf0dcffa79e82b7d6b9e711421bfd41d7
STOMACHION-398,398,100,Y,06680143f50227c849ea71bfb111f2a16549a3e1a439042691e4c8da8fc2e502
STOMACHION-399,399,100,N,e548ec2101f51956d6dc3a1da0c970d4e48753ed1e86c50b17898896c9c7ffc9
STOMACHION-400,400,100,Y,c2a6602a60b8be07d8379ce97cf791030005015049712a5484fb3b76431ab473
STOMACHION-401,401,101,N,f9190da6d7aaba8e76029a56a19146e3421ee7ac479cd32a41196efe5eb7c1d2
STOMACHION-402,402,101,Y,1b9136da634721c91582c34b312a3a4a9837177f3315d6f74bbf02a15541f645
STOMACHION-403,403,101,N,6124c295a825b67dfa2aa575494d209575846efa8c6229d19bbcb918794ddff9
STOMACHION-404,404,101,Y,97e1bd8b41dbc03f6426a8d95acb0d56fef7de83e75b3d808bbb60491fa0217a
STOMACHION-405,405,102,N,ba06332ae2086d80a4ae9f52fc5fdcbaa49e9826d8e18a1c2787389ecb025d9c
STOMACHION-406,406,102,Y,1e5e3a40c4113063c21e5514618edb161797180412e6cdb1230aa1f97bab3fe4
STOMACHION-407,407,102,N,5dc954dfe1394595aa8459f2e1010087625e2056f2f0947879fda4bf373bd6c5
STOMACHION-408,408,102,Y,4075d70f4825367e792303ebb21b0ea8cd31ce00e2beaf61cb560f46bfca9584
STOMACHION-409,409,103,N,70eca89cd74e7777ed2f146ecef5562498f241df860161172ee48f979198334a
STOMACHION-410,410,103,Y,02b2dc317201696831fcf724cdab50db3c120e777f2bc76c4e23684952568624
STOMACHION-411,411,103,N,f0c6a958122b00b3465d5ac9f3d604dca33d2172f959650b452f41781321fe87
STOMACHION-412,412,103,Y,081a2deacf5c3e6b979c1a2d2a2a606ac3a18ec934222d04c0caa97f3f2c64f1
STOMACHION-413,413,104,N,e3068dbc822d760d25fcd01dc58f9ef8972847e04520e9f3833133fa96af5f9b
STOMACHION-414,414,104,Y,984293fe9df5dad887759d3aa1759eb6ce501f1601b1ea25c86b50c003c97340
STOMACHION-415,415,104,N,926d9926ffcb572d129d642283ab9c5d70619ccab76e5ee07ad89ab855343b5a
STOMACHION-416,416,104,Y,9de9c6c47c0effe1732928fcfd7fcaa542c80000d0612a95431c04b8d1872e5f
STOMACHION-417,417,105,N,47192753a701dbd96327d9782a248631fcbf180d3936bb5a9754d41085285a9a
STOMACHION-418,418,105,Y,abe32e72095c3f05b75600c5e459f84f57a5649d9417ddf7d8aa97a54af4dada
STOMACHION-419,419,105,N,d8b90db0ef9118f9c7eb4d34dcab7d1858e8582bb4cc6ee00750a82e6486c970
STOMACHION-420,420,105,Y,30338a3b8f3955eae45f13f2b86b4ec36285c69909deafa6dde39c4c066c1408
STOMACHION-421,421,106,N,da75f37aec56d45c4ed2e503e1766ba8c8281e7ff5b124cfe73111bd37f89a28
STOMACHION-422,422,106,Y,7fcb16a317c2e6bb6f6d5d05fd2c92fada240319c50eefb829fcb8741b921a2e
STOMACHION-423,423,106,N,700e7b9a861cbe72e2c922a7278455d0dc37ab110f7a4db379aeca11f8953851
STOMACHION-424,424,106,Y,871c180b80fb398e83309c3a1b6ca68c8e91ae60f19104ab2365f796ceca437a
STOMACHION-425,425,107,N,4348263637a812fd5c2cfe91f5ecc0e51240125dd49a8d6bc7ccd05e8d40498c
STOMACHION-426,426,107,Y,65ec105ef3c5e59d92be060917e2fce1b6a8052dc9d87996f22bd66daed9e2c7
STOMACHION-427,427,107,N,30e2b99c6e4c50d70bd28069c303f028631df67a79674805ec1b4f7493128915
STOMACHION-428,428,107,Y,28e54cdceec8166cc9e93b0f9d2cd7869917dd939903479ca1b5f74256da149f
STOMACHION-429,429,108,N,6bf061119ae1eb84fb1c2354a7a2674f7e6056055282a24cae0c4503e9aa18f3
STOMACHION-430,430,108,Y,55d87a2375c289afe1da7c3c050937c4e4d5fc10f7022ba0f6c99b76cfa29090
STOMACHION-431,431,108,N,d2d11579db56eecc678b1efa97cc31e3a95ec0261a0217018e4c13d6df20f681
STOMACHION-432,432,108,Y,dab19454b48da40d022cc5b248ebfce625fa8b70268e0afadda6801c57ba2004
STOMACHION-433,433,109,N,50be4ad8be1fd40c1e508cc0d82094da557fe4fa53b69574109ee55f40011ec3
STOMACHION-434,434,109,Y,5353f91d5a1c1bf8e3d5abef73603e6f3c21b34931ae28f4888c28bd36d3da8e
STOMACHION-435,435,109,N,9c98ac098c7b848456f3ba97f563f6e9b267810f161d4e409d9f5773a97830f8
STOMACHION-436,436,109,Y,0cce9e93703a973222c7bb9a4f463567fa77c84c013b1df4af2ed8e88615302d
STOMACHION-437,437,110,N,ac5e878268e8e70a01df426cee49dec916ecdb567d21f1cadfeec53d78884e81
STOMACHION-438,438,110,Y,e5842b9b053d30b494ca45802f869f5a49e7d56b59df81cb302ab24128310146
STOMACHION-439,439,110,N,d0a4e7b802b38344ed2c37ef4afe15c6d7f81fcea832e1005f58516db0ed4466
STOMACHION-440,440,110,Y,782ff34220b6acb696f44340afae96be617d1c436323078f1f92d7a9a3abbb7f
STOMACHION-441,441,111,N,85d0ef767c741054fd6f0c30fbe761b4b9478e72425d307c423416793d9f2d6f
STOMACHION-442,442,111,Y,64784e6a13eb9b2335f323c8b2be5d13fdb426ab73f3d908f96c2e625d055c24
STOMACHION-443,443,111,N,06047023167a08541f422996360cd1055196fc6b8dd99ae37e6a923c8586f869
STOMACHION-444,444,111,Y,31d165913487fd1cab1b874af65834f6727766fe7abb9b82ceca8e1d891484fd
STOMACHION-445,445,112,N,f106fcf868c928a3830677ef0bdec2efa1b8e6931d6f6f4ebde37024a3c74d34
STOMACHION-446,446,112,Y,fe7487e796a6671d26fe7123516ea57361d834cb70584ead7449483b62b59d87
STOMACHION-447,447,112,N,c901511b3cc7d55ea2ea95e5bbeed43e9c7902788226d71c704478a21add4d5f
STOMACHION-448,448,112,Y,fe38cf8916f20672ea0ac68932d738382414061e55e991556fb6d25034099507
STOMACHION-449,449,113,N,c8fe8c345e8f07b6e0efa8b98c7342720c517883fbb6b19b72fc698e28aa77e3
STOMACHION-450,450,113,Y,8e637572f2604227bbd366161b9ca7a3e42a026c6db1cd0e4fc3d2795dd8870b
STOMACHION-451,451,113,N,b1788d8036f2b3fcbcc13ca6aab509cfb528bcab17156f0fc2c7ca84ebabee27
STOMACHION-452,452,113,Y,0b1537a0896b57f018c0c6e1d86ff9a761136492cbedc67cc45d8393eaf18374
STOMACHION-453,453,114,N,be45e800b97e92614ccd102403fe235a79d26e9fa7e918fa65a234fa2066875d
STOMACHION-454,454,114,Y,856d004fe0ccd474aa878758b0032285e6a03d4a2ee4f9f6d91451650b9ce171
STOMACHION-455,455,114,N,b6a878eab442dbfa26f044a91572f79de0d1897a0bc377a5ee377b51b1afdac6
STOMACHION-456,456,114,Y,bfade5e938493d11ad118eadd16f94044e41405a926126336723c10ea405f62d
STOMACHION-457,457,115,N,a87ab744298a0362b221ffc18667ab504f9f172965e481c6c200c24075e6c8e9
STOMACHION-458,458,115,Y,32564f244d9a5cb428a52d2d5031db05d8a6582fdb1cd12cfbc392ff7e0e9952
STOMACHION-459,459,115,N,c3dee72ce20ab47a8a0bfa78d1d4c68c05d53a22f9d4fd2121994034cac813ae
STOMACHION-460,460,115,Y,6fbb5d603fab084de4152a73d38db82e0cd2d8d8b3a24f3c1d1fcf6a31664b22
STOMACHION-461,461,116,N,0b94f0797968edfa5fda61894a98b614544b6cd0a2ebef890f774e67c1825bc9
STOMACHION-462,462,116,Y,c816f76edafd2407e6eb331a36d14853164a12dbe5544aad0467cbb27760aee3
STOMACHION-463,463,116,N,38096121db5cc1840b54fc1f389239aa24f3dac1b786be196d91d438a7a6b8df
STOMACHION-464,464,116,Y,6fecc2df74bcf09ab1ed44ad90e9e9c2d7638ceddf26dd13dbe0deeb17e638a2
STOMACHION-465,465,117,N,180e6fe44c3a6994d110e2fa7c21b8cf3a3ecd4f57eaf076386c78cd90ea2042
STOMACHION-466,466,117,Y,2a98ac44aba07ff18e022bbcd4edd741469e9c5d03e070bf52d25f4bca23eb50
STOMACHION-467,467,117,N,2ed29202def81d618ff78ac9e09756995dbdd7dfbee423ef68be3ffe7fe1ca4e
STOMACHION-468,468,117,Y,5ed5d528721e29ec364cfa9d8be41d3d1db498247b0acd180229b748c2bf8d23
STOMACHION-469,469,118,N,e36515bc03d7f72603a0124f02f445076d8a5c3dfa866f12bcbcd193df19c85f
STOMACHION-470,470,118,Y,1c67f0129dba160daef585649e8e04f00323f76ac289f705f27b0eeaa2b3af74
STOMACHION-471,471,118,N,125d91f796f539a55e540263c3b48d9b7abfd658672dfc74e17380ea0a46359d
STOMACHION-472,472,118,Y,d8cccba58f5afb30fbdf6d234e41abaf058dcd6f77f32b340a214f813342ff62
STOMACHION-473,473,119,N,cc21efd3b8274e8bbae03e936968665681be5d80434ba8d052ca3bdbb1514d0d
STOMACHION-474,474,119,Y,b4621348a81fc9598766bad7ac5438d2efdffd493460ccbdceef1a5024ce32b5
STOMACHION-475,475,119,N,20ce0981c5f96269bd6454e108e9641cdc1e7ba272f7c45e201f71ecb25eb68b
STOMACHION-476,476,119,Y,1e73179ca5b124e318a4125206e0e3e90377ec7751104a50f7711e48f82e2c95
STOMACHION-477,477,120,N,cf1a817494b53355ab1151fba6f7c16e51f66171846693ce1025157b170beacf
